변환,원자료
"2020/07/01","1,110.08"
"2020/07/02","1,118.39"
"2020/07/03","1,116.85"
"2020/07/06","1,115.92"
"2020/07/07","1,114.86"
"2020/07/08","1,108.90"
"2020/07/09","1,114.60"
"2020/07/10","1,114.06"
"2020/07/13","1,125.05"
"2020/07/14","1,118.69"
"2020/07/15","1,124.53"
"2020/07/16","1,123.25"
"2020/07/17","1,121.92"
"2020/07/20","1,126.51"
"2020/07/21","1,122.28"
"2020/07/22","1,121.45"
"2020/07/23","1,113.79"
"2020/07/24","1,121.82"
"2020/07/27","1,133.03"
"2020/07/28","1,135.89"
"2020/07/29","1,137.05"
"2020/07/30","1,138.39"
"2020/07/31","1,137.32"
"2020/08/03","1,123.97"
"2020/08/04","1,125.87"
"2020/08/05","1,128.45"
"2020/08/06","1,127.12"
"2020/08/07","1,122.45"
"2020/08/10","1,119.88"
"2020/08/11","1,119.90"
"2020/08/12","1,112.63"
"2020/08/13","1,109.81"
"2020/08/14","1,106.48"
"2020/08/18","1,118.42"
"2020/08/19","1,124.44"
"2020/08/20","1,115.11"
"2020/08/21","1,121.90"
"2020/08/24","1,119.42"
"2020/08/25","1,122.96"
"2020/08/26","1,115.21"
"2020/08/27","1,120.87"
"2020/08/28","1,112.60"
"2020/08/31","1,123.00"
"2020/09/01","1,117.32"
"2020/09/02","1,118.39"
"2020/09/03","1,116.69"
"2020/09/04","1,119.28"
"2020/09/07","1,119.92"
"2020/09/08","1,116.79"
"2020/09/09","1,120.50"
"2020/09/10","1,120.20"
"2020/09/11","1,116.57"
"2020/09/14","1,119.77"
"2020/09/15","1,119.97"
"2020/09/16","1,120.07"
"2020/09/17","1,121.66"
"2020/09/18","1,122.48"
"2020/09/21","1,113.44"
"2020/09/22","1,108.34"
"2020/09/23","1,108.79"
"2020/09/24","1,104.90"
"2020/09/25","1,110.18"
"2020/09/28","1,108.59"
"2020/09/29","1,112.06"
"2020/10/05","1,108.48"
"2020/10/06","1,100.19"
"2020/10/07","1,098.22"
"2020/10/08","1,096.91"
"2020/10/12","1,094.63"
"2020/10/13","1,090.04"
"2020/10/14","1,089.68"
"2020/10/15","1,089.38"
"2020/10/16","1,086.22"
"2020/10/19","1,086.70"
"2020/10/20","1,083.01"
"2020/10/21","1,080.03"
"2020/10/22","1,083.90"
"2020/10/23","1,081.28"
"2020/10/26","1,083.51"
"2020/10/27","1,076.72"
"2020/10/28","1,078.99"
"2020/10/29","1,082.28"
"2020/10/30","1,083.50"
"2020/11/02","1,080.07"
"2020/11/03","1,083.30"
"2020/11/04","1,083.82"
"2020/11/05","1,087.61"
"2020/11/06","1,091.66"
"2020/11/09","1,089.06"
"2020/11/10","1,059.60"
"2020/11/11","1,059.89"
"2020/11/12","1,055.46"
"2020/11/13","1,059.53"
"2020/11/16","1,065.40"
"2020/11/17","1,059.73"
"2020/11/18","1,062.34"
"2020/11/19","1,065.26"
"2020/11/20","1,071.54"
"2020/11/23","1,072.84"
"2020/11/24","1,064.49"
"2020/11/25","1,063.09"
"2020/11/26","1,060.28"
"2020/11/27","1,060.77"
"2020/11/30","1,061.57"
"2020/12/01","1,058.74"
"2020/12/02","1,061.30"
"2020/12/03","1,056.14"
"2020/12/04","1,057.34"
"2020/12/07","1,042.55"
"2020/12/08","1,041.01"
"2020/12/09","1,040.99"
"2020/12/10","1,039.08"
"2020/12/11","1,041.97"
"2020/12/14","1,047.45"
"2020/12/15","1,048.59"
"2020/12/16","1,054.45"
"2020/12/17","1,055.83"
"2020/12/18","1,059.68"
"2020/12/21","1,061.85"
"2020/12/22","1,065.66"
"2020/12/23","1,068.10"
"2020/12/24","1,070.73"
"2020/12/28","1,065.50"
"2020/12/29","1,058.40"
"2020/12/30","1,056.18"
"2020/12/31","1,054.26"
"2021/01/04","1,053.80"
"2021/01/05","1,050.08"
"2021/01/06","1,057.49"
"2021/01/07","1,054.48"
"2021/01/08","1,047.68"
"2021/01/11","1,052.36"
"2021/01/12","1,053.50"
"2021/01/13","1,059.68"
"2021/01/14","1,054.25"
"2021/01/15","1,059.97"
"2021/01/18","1,057.35"
"2021/01/19","1,065.15"
"2021/01/20","1,060.78"
"2021/01/21","1,062.39"
"2021/01/22","1,062.13"
"2021/01/25","1,061.79"
"2021/01/26","1,063.27"
"2021/01/27","1,064.36"
"2021/01/28","1,060.57"
"2021/01/29","1,069.26"
"2021/02/01","1,066.13"
"2021/02/02","1,065.42"
"2021/02/03","1,063.18"
"2021/02/04","1,060.80"
"2021/02/05","1,057.73"
"2021/02/08","1,066.31"
"2021/02/09","1,063.53"
"2021/02/10","1,067.23"
"2021/02/15","1,057.49"
"2021/02/16","1,047.13"
"2021/02/17","1,035.45"
"2021/02/18","1,046.23"
"2021/02/19","1,046.22"
"2021/02/22","1,049.04"
"2021/02/23","1,053.81"
"2021/02/24","1,055.44"
"2021/02/25","1,048.30"
"2021/02/26","1,043.15"
"2021/03/02","1,050.62"
"2021/03/03","1,050.64"
"2021/03/04","1,049.00"
"2021/03/05","1,042.83"
"2021/03/08","1,042.12"
"2021/03/09","1,038.37"
"2021/03/10","1,051.08"
"2021/03/11","1,051.97"
"2021/03/12","1,047.58"
"2021/03/15","1,036.15"
"2021/03/16","1,040.82"
"2021/03/17","1,039.04"
"2021/03/18","1,039.92"
"2021/03/19","1,031.34"
"2021/03/22","1,039.40"
"2021/03/23","1,039.85"
"2021/03/24","1,038.48"
"2021/03/25","1,042.44"
"2021/03/26","1,038.98"
"2021/03/29","1,030.92"
"2021/03/30","1,030.04"
"2021/03/31","1,027.33"
"2021/04/01","1,022.25"
"2021/04/02","1,020.88"
"2021/04/05","1,018.47"
"2021/04/06","1,023.41"
"2021/04/07","1,023.00"
"2021/04/08","1,016.25"
"2021/04/09","1,023.00"
"2021/04/12","1,018.09"
"2021/04/13","1,027.74"
"2021/04/14","1,032.98"
"2021/04/15","1,027.86"
"2021/04/16","1,027.73"
"2021/04/19","1,027.81"
"2021/04/20","1,033.89"
"2021/04/21","1,030.12"
"2021/04/22","1,034.44"
"2021/04/23","1,033.75"
"2021/04/26","1,037.03"
"2021/04/27","1,029.62"
"2021/04/28","1,021.38"
"2021/04/29","1,024.92"
"2021/04/30","1,016.90"
"2021/05/03","1,015.05"
"2021/05/04","1,026.27"
"2021/05/06","1,026.51"
"2021/05/07","1,032.05"
"2021/05/10","1,033.12"
"2021/05/11","1,024.21"
"2021/05/12","1,029.96"
"2021/05/13","1,024.48"
"2021/05/14","1,032.75"
"2021/05/17","1,032.50"
"2021/05/18","1,037.59"
"2021/05/20","1,037.40"
"2021/05/21","1,040.48"
"2021/05/24","1,034.57"
"2021/05/25","1,036.25"
"2021/05/26","1,032.13"
"2021/05/27","1,024.88"
"2021/05/28","1,017.71"
"2021/05/31","1,015.70"
"2021/06/01","1,016.62"
"2021/06/02","1,011.19"
"2021/06/03","1,013.19"
"2021/06/04","1,008.02"
"2021/06/07","1,019.71"
"2021/06/08","1,016.88"
"2021/06/09","1,017.12"
"2021/06/10","1,017.74"
"2021/06/11","1,019.62"
"2021/06/14","1,012.90"
"2021/06/15","1,014.31"
"2021/06/16","1,015.63"
"2021/06/17","1,009.44"
"2021/06/18","1,024.26"
"2021/06/21","1,027.54"
"2021/06/22","1,029.05"
"2021/06/23","1,023.41"
"2021/06/24","1,023.39"
"2021/06/25","1,024.40"
"2021/06/28","1,018.82"
"2021/06/29","1,021.56"
"2021/06/30","1,022.12"
"2021/07/01","1,016.65"
"2021/07/02","1,014.93"
"2021/07/05","1,020.92"
"2021/07/06","1,018.84"
"2021/07/07","1,023.00"
"2021/07/08","1,028.48"
"2021/07/09","1,041.21"
"2021/07/12","1,042.35"
"2021/07/13","1,039.02"
"2021/07/14","1,035.40"
"2021/07/15","1,045.87"
"2021/07/16","1,041.48"
"2021/07/19","1,037.60"
"2021/07/20","1,046.25"
"2021/07/21","1,047.41"
"2021/07/22","1,043.30"
"2021/07/23","1,044.99"
"2021/07/26","1,039.85"
"2021/07/27","1,044.90"
"2021/07/28","1,047.68"
"2021/07/29","1,050.82"
"2021/07/30","1,048.48"
"2021/08/02","1,045.61"
"2021/08/03","1,053.28"
"2021/08/04","1,055.64"
"2021/08/05","1,046.54"
"2021/08/06","1,041.68"
"2021/08/09","1,035.96"
"2021/08/10","1,037.84"
"2021/08/11","1,038.76"
"2021/08/12","1,045.96"
"2021/08/13","1,049.82"
"2021/08/17","1,068.97"
"2021/08/18","1,071.94"
"2021/08/19","1,068.08"
"2021/08/20","1,069.92"
"2021/08/23","1,070.94"
"2021/08/24","1,070.34"
"2021/08/25","1,064.77"
"2021/08/26","1,060.31"
"2021/08/27","1,061.47"
"2021/08/30","1,065.87"
"2021/08/31","1,058.88"
"2021/09/01","1,057.04"
"2021/09/02","1,051.84"
"2021/09/03","1,054.70"
"2021/09/06","1,053.72"
"2021/09/07","1,053.67"
"2021/09/08","1,049.82"
"2021/09/09","1,056.28"
"2021/09/10","1,065.81"
"2021/09/13","1,065.36"
"2021/09/14","1,067.40"
"2021/09/15","1,068.40"
"2021/09/16","1,071.66"
"2021/09/17","1,065.58"
"2021/09/23","1,072.64"
"2021/09/24","1,071.45"
"2021/09/27","1,060.79"
"2021/09/28","1,059.37"
"2021/09/29","1,059.38"
"2021/09/30","1,058.18"
"2021/10/01","1,064.06"
"2021/10/05","1,069.98"
"2021/10/06","1,064.81"
"2021/10/07","1,067.98"
"2021/10/08","1,066.05"
"2021/10/12","1,052.38"
"2021/10/13","1,055.82"
"2021/10/14","1,055.14"
"2021/10/15","1,044.71"
"2021/10/18","1,034.59"
"2021/10/19","1,037.40"
"2021/10/20","1,032.73"
"2021/10/21","1,027.85"
"2021/10/22","1,031.72"
"2021/10/25","1,037.92"
"2021/10/26","1,030.38"
"2021/10/27","1,021.41"
"2021/10/28","1,026.63"
"2021/10/29","1,031.65"
"2021/11/01","1,024.84"
"2021/11/02","1,031.25"
"2021/11/03","1,031.28"
"2021/11/04","1,035.78"
"2021/11/05","1,036.54"
"2021/11/08","1,044.83"
"2021/11/09","1,045.79"
"2021/11/10","1,043.52"
"2021/11/11","1,037.01"
"2021/11/12","1,038.80"
"2021/11/15","1,034.78"
"2021/11/16","1,034.22"
"2021/11/17","1,027.03"
"2021/11/18","1,036.34"
"2021/11/19","1,033.31"
"2021/11/22","1,037.57"
"2021/11/23","1,033.92"
"2021/11/24","1,032.79"
"2021/11/25","1,029.54"
"2021/11/26","1,031.79"
"2021/11/29","1,049.53"
"2021/11/30","1,049.56"
"2021/12/01","1,049.16"
"2021/12/02","1,045.81"
"2021/12/03","1,039.97"
"2021/12/06","1,042.69"
"2021/12/07","1,043.23"
"2021/12/08","1,040.48"
"2021/12/09","1,034.43"
"2021/12/10","1,034.73"
"2021/12/13","1,038.47"
"2021/12/14","1,038.00"
"2021/12/15","1,040.57"
"2021/12/16","1,039.80"
"2021/12/17","1,040.81"
"2021/12/20","1,042.01"
"2021/12/21","1,047.04"
"2021/12/22","1,044.67"
"2021/12/23","1,043.68"
"2021/12/24","1,037.48"
"2021/12/27","1,037.06"
"2021/12/28","1,032.60"
"2021/12/29","1,033.76"
"2021/12/30","1,032.14"
"2021/12/31","1,030.24"
"2022/01/03","1,029.57"
"2022/01/04","1,032.38"
"2022/01/05","1,027.93"
"2022/01/06","1,032.09"
"2022/01/07","1,035.43"
"2022/01/10","1,039.82"
"2022/01/11","1,041.44"
"2022/01/12","1,036.56"
"2022/01/13","1,037.99"
"2022/01/14","1,040.41"
"2022/01/17","1,038.70"
"2022/01/18","1,040.36"
"2022/01/19","1,037.48"
"2022/01/20","1,041.97"
"2022/01/21","1,044.16"
"2022/01/24","1,049.36"
"2022/01/25","1,047.50"
"2022/01/26","1,051.62"
"2022/01/27","1,043.36"
"2022/01/28","1,042.80"
"2022/02/03","1,053.75"
"2022/02/04","1,048.40"
"2022/02/07","1,040.19"
"2022/02/08","1,042.37"
"2022/02/09","1,035.94"
"2022/02/10","1,035.09"
"2022/02/11","1,030.46"
"2022/02/14","1,038.57"
"2022/02/15","1,037.22"
"2022/02/16","1,036.63"
"2022/02/17","1,036.77"
"2022/02/18","1,042.45"
"2022/02/21","1,041.25"
"2022/02/22","1,042.45"
"2022/02/23","1,038.33"
"2022/02/24","1,037.19"
"2022/02/25","1,038.76"
"2022/02/28","1,041.52"
"2022/03/02","1,049.49"
"2022/03/03","1,043.52"
"2022/03/04","1,042.21"
"2022/03/07","1,054.17"
"2022/03/08","1,062.65"
"2022/03/10","1,065.56"
"2022/03/11","1,057.81"
"2022/03/14","1,048.90"
"2022/03/15","1,047.22"
"2022/03/16","1,049.49"
"2022/03/17","1,043.89"
"2022/03/18","1,029.82"
"2022/03/21","1,015.38"
"2022/03/22","1,015.10"
"2022/03/23","1,007.71"
"2022/03/24","1,001.61"
"2022/03/25","996.53"
"2022/03/28","995.79"
"2022/03/29","988.27"
"2022/03/30","992.48"
"2022/03/31","992.74"
"2022/04/01","993.88"
"2022/04/04","991.64"
"2022/04/05","991.00"
"2022/04/06","981.11"
"2022/04/07","984.14"
"2022/04/08","981.47"
"2022/04/11","984.20"
"2022/04/12","982.03"
"2022/04/13","985.69"
"2022/04/14","977.82"
"2022/04/15","971.55"
"2022/04/18","971.91"
"2022/04/19","969.45"
"2022/04/20","956.06"
"2022/04/21","967.13"
"2022/04/22","963.42"
"2022/04/25","964.61"
"2022/04/26","974.03"
"2022/04/27","980.79"
"2022/04/28","982.92"
"2022/04/29","970.16"
"2022/05/02","973.35"
"2022/05/03","972.23"
"2022/05/04","972.75"
"2022/05/06","968.94"
"2022/05/09","973.87"
"2022/05/10","977.57"
"2022/05/11","978.48"
"2022/05/12","982.95"
"2022/05/13","1,000.58"
"2022/05/16","993.86"
"2022/05/17","993.30"
"2022/05/18","986.67"
"2022/05/19","988.98"
"2022/05/20","997.61"
"2022/05/23","992.69"
"2022/05/24","991.79"
"2022/05/25","996.57"
"2022/05/26","992.97"
"2022/05/27","996.50"
"2022/05/30","988.01"
"2022/05/31","975.61"
"2022/06/02","951.41"
"2022/06/03","963.31"
"2022/06/07","940.19"
"2022/06/08","947.00"
"2022/06/09","934.18"
"2022/06/10","935.40"
"2022/06/13","939.97"
"2022/06/14","957.88"
"2022/06/15","953.32"
"2022/06/16","963.12"
"2022/06/17","968.73"
"2022/06/20","952.40"
"2022/06/21","955.93"
"2022/06/22","945.63"
"2022/06/23","951.78"
"2022/06/24","964.66"
"2022/06/27","961.27"
"2022/06/28","949.87"
"2022/06/29","944.26"
"2022/06/30","946.45"
"2022/07/01","957.18"
"2022/07/04","957.14"
"2022/07/05","955.43"
"2022/07/06","957.05"
"2022/07/07","960.93"
"2022/07/08","958.11"
"2022/07/11","954.00"
"2022/07/12","947.10"
"2022/07/13","959.06"
"2022/07/14","949.99"
"2022/07/15","942.24"
"2022/07/18","956.19"
"2022/07/19","953.51"
"2022/07/20","951.34"
"2022/07/21","946.14"
"2022/07/22","956.17"
"2022/07/25","962.26"
"2022/07/26","960.47"
"2022/07/27","957.15"
"2022/07/28","962.57"
"2022/07/29","970.53"
"2022/08/01","973.43"
"2022/08/02","993.08"
"2022/08/03","981.57"
"2022/08/04","977.66"
"2022/08/05","986.22"
"2022/08/08","961.91"
"2022/08/09","967.06"
"2022/08/10","965.77"
"2022/08/11","985.29"
"2022/08/12","979.21"
"2022/08/16","979.22"
"2022/08/17","975.46"
"2022/08/18","969.32"
"2022/08/19","969.71"
"2022/08/22","968.75"
"2022/08/23","973.34"
"2022/08/24","981.82"
"2022/08/25","978.09"
"2022/08/26","978.95"
"2022/08/29","965.89"
"2022/08/30","971.35"
"2022/08/31","970.65"
"2022/09/01","966.34"
"2022/09/02","964.29"
"2022/09/05","966.34"
"2022/09/06","974.98"
"2022/09/07","956.05"
"2022/09/08","961.25"
"2022/09/13","968.07"
"2022/09/14","948.69"
"2022/09/15","973.25"
"2022/09/16","972.58"
"2022/09/19","975.54"
"2022/09/20","969.83"
"2022/09/21","967.17"
"2022/09/22","965.80"
"2022/09/23","989.15"
"2022/09/26","981.53"
"2022/09/27","988.80"
"2022/09/28","985.43"
"2022/09/29","995.67"
"2022/09/30","993.25"
"2022/10/04","991.38"
"2022/10/05","993.58"
"2022/10/06","982.08"
"2022/10/07","968.58"
"2022/10/11","968.31"
"2022/10/12","982.96"
"2022/10/13","974.88"
"2022/10/14","968.87"
"2022/10/17","961.67"
"2022/10/18","964.10"
"2022/10/19","955.82"
"2022/10/20","948.11"
"2022/10/21","953.42"
"2022/10/24","962.03"
"2022/10/25","965.39"
"2022/10/26","969.92"
"2022/10/27","975.58"
"2022/10/28","969.91"
"2022/10/31","961.19"
"2022/11/01","956.97"
"2022/11/02","960.90"
"2022/11/03","958.33"
"2022/11/04","959.39"
"2022/11/07","967.85"
"2022/11/08","959.12"
"2022/11/09","952.75"
"2022/11/10","934.22"
"2022/11/11","966.39"
"2022/11/14","954.74"
"2022/11/15","942.84"
"2022/11/16","950.31"
"2022/11/17","950.80"
"2022/11/18","954.30"
"2022/11/21","955.20"
"2022/11/22","951.96"
"2022/11/23","960.37"
"2022/11/24","969.63"
